Ticker,EvalDate,Price,Change%,RelVol(TimeAdj63d),LastPrice,LastPriceAt,PctToTarget,EntryTimeET,Status,result_status,HitDateET,Expiry,BuyK,SellK,TP,Notes,run_date
AMT,2025-09-03,200.65,0.08,1.85,200.65,2025-09-03 10:34:04 ET,-0.0445238095238094,2025-09-03 10:34:04 ET,PENDING,PENDING,,2025-09-19,200.0,210.0,207.72,,2025-09-03
BBY,2025-08-29,73.64,,,74.45999908447266,2025-09-02 00:00:00 ET,-0.0202631699411492,2025-08-29 16:00:00 ET,PENDING,PENDING,,2025-09-26,71.0,76.0,76.09,,2025-08-29
CBOE,2025-09-03,233.07,0.51,1.75,233.07,2025-09-03 10:34:40 ET,-0.0454601302371298,2025-09-03 10:34:40 ET,PENDING,PENDING,,2025-10-03,,,244.17,,2025-09-03
COO,2025-08-29,65.62,,,65.33000183105469,2025-09-02 00:00:00 ET,-0.0667142595563616,2025-08-29 11:29:12 ET,PENDING,PENDING,,2025-09-19,65.0,70.0,70.58,,2025-08-29
COO,2025-09-03,66.46,1.73,3.25,66.46,2025-09-03 09:50:56 ET,-0.0505714285714286,2025-09-03 09:50:56 ET,PENDING,PENDING,,2025-09-19,65.0,70.0,71.0,,2025-09-03
DELL,2025-09-03,121.38,0.34,1.77,121.38,2025-09-03 09:51:08 ET,-0.0804545454545454,2025-09-03 09:51:08 ET,PENDING,PENDING,,2025-10-03,127.0,132.0,131.74,,2025-09-03
DLTR,2025-09-02,111.4,,,111.3499984741211,2025-09-02 00:00:00 ET,-0.0317391437032948,2025-09-02 10:33:03 ET,PENDING,PENDING,,2025-10-03,110.0,115.0,114.73,,2025-09-02
FDX,2025-09-03,224.9,0.32,3.7,224.9,2025-09-03 09:51:40 ET,-0.0221739130434782,2025-09-03 09:51:40 ET,PENDING,PENDING,,2025-10-03,225.0,230.0,231.5,,2025-09-03
FIS,2025-08-29,69.81,,,68.30999755859375,2025-09-02 00:00:00 ET,-0.0892000325520833,2025-08-29 16:00:00 ET,PENDING,PENDING,,2025-09-26,74.0,75.0,75.4,,2025-08-29
GEV,2025-09-03,582.14,0.42,2.21,582.14,2025-09-03 09:51:50 ET,-0.0759682539682539,2025-09-03 09:51:50 ET,PENDING,PENDING,,2025-10-03,625.0,630.0,628.55,,2025-09-03
HRL,2025-08-29,25.74,,,25.030000686645508,2025-09-02 00:00:00 ET,-0.0911401348349488,2025-08-29 11:28:41 ET,PENDING,PENDING,,2025-09-28,,,27.54,,2025-08-29
HRL,2025-09-03,25.08,0.2,2.45,25.08,2025-09-03 09:52:05 ET,-0.0711111111111111,2025-09-03 09:52:05 ET,PENDING,PENDING,,2025-10-03,26.0,27.0,27.22,,2025-09-03
